Image_Index,Page_URL,Device,Image_Alt_or_Desc,imageUrl,Displayed_Width_px,Displayed_Height_px,Natural_Width_px,Natural_Height_px,Pixelation_Issues
161,https://www.simplilearn.com/applied-ai-course,Mobile,BCG,https://www.simplilearn.com/ice9/logos/Boston_1.png,100,21,100,21,No
162,https://www.simplilearn.com/applied-ai-course,Mobile,Bosch,https://www.simplilearn.com/ice9/logos/ds/Bosch_Manufacturing.jpg,95,60,95,60,No
163,https://www.simplilearn.com/applied-ai-course,Mobile,KPMG,https://www.simplilearn.com/ice9/logos/KPMG.png,75,30,75,30,No
164,https://www.simplilearn.com/applied-ai-course,Mobile,Deloitte,https://www.simplilearn.com/ice9/logos/deloitte_1.png,95,60,95,60,No
165,https://www.simplilearn.com/applied-ai-course,Mobile,LinkedIn,https://www.simplilearn.com/ice9/logos/linkedin_1.png,93,25,93,25,No
166,https://www.simplilearn.com/applied-ai-course,Mobile,All State,https://www.simplilearn.com/ice9/logos/allstate-logo_11zon_11zon.png,64,40,96,60,No
167,https://www.simplilearn.com/applied-ai-course,Mobile,Debarun Ghosh,https://www.simplilearn.com/ice9/free_resources_article_thumb/Debarunn.Gh.jpeg,16,9,295,293,No
168,https://www.simplilearn.com/applied-ai-course,Mobile,Yashwant Katari,https://www.simplilearn.com/ice9/free_resources_article_thumb/Suhas_Testimonial_Thumb/Yashwant.katari_11zon%20%281%29.jpg,16,9,624,624,No
169,https://www.simplilearn.com/applied-ai-course,Mobile,Ashif Khan,https://www.simplilearn.com/ice9/assets/Testimonial-GenAI/Ashif-K.jpg,16,9,200,200,No
170,https://www.simplilearn.com/applied-ai-course,Mobile,Ravindar Gowrigari,https://www.simplilearn.com/ice9/free_resources_article_thumb/ravindar.jpg,16,9,200,200,No
171,https://www.simplilearn.com/applied-ai-course,Mobile,William Harrison,https://www.simplilearn.com/ice9/free_resources_article_thumb/william%20harrison-%20linkedin.jpg,16,9,200,200,No
172,https://www.simplilearn.com/applied-ai-course,Mobile,Venkata Ramana Pinnam,https://www.simplilearn.com/ice9/free_resources_article_thumb/ramana-%20linkedin-min.jpg,16,9,800,800,No
173,https://www.simplilearn.com/applied-ai-course,Mobile,James Devin Rodgers,https://www.simplilearn.com/ice9/free_resources_article_thumb/james-%20linkedin.jpg,16,9,200,200,No
174,https://www.simplilearn.com/applied-ai-course,Mobile,Biplab Datta,https://www.simplilearn.com/ice9/free_resources_article_thumb/biplap-%20linkedin.jpg,16,9,200,200,No
175,https://www.simplilearn.com/applied-ai-course,Mobile,Mike Parker,https://www.simplilearn.com/ice9/free_resources_article_thumb/mike-%20linkedin.jpg,16,9,390,390,No
